id,name,sku,description,piece_selling_price,piece_buying_price,pack_selling_price,pack_buying_price,dozen_selling_price,dozen_buying_price,quantity,min_quantity,stock_unit,image_url,is_active,category_name,store_name,created_at,updated_at
8,"Ben 10 L",ELT008,"Premium ben 10 l from Eltee Store",150,68.75,450,206.25,1800,825,0,2,piece,,1,Accessories,"Eltee Store","2025-09-08 14:42:09.313 +00:00","2025-09-08 14:42:09.313 +00:00"
9,"Ben 10 M",ELT009,"Premium ben 10 m from Eltee Store",150,68.75,450,206.25,1800,825,0,2,piece,,1,Accessories,"Eltee Store","2025-09-08 14:42:09.372 +00:00","2025-09-08 14:42:09.372 +00:00"
10,"Ben 10 S",ELT010,"Premium ben 10 s from Eltee Store",150,68.75,450,206.25,1800,825,0,2,piece,,1,Accessories,"Eltee Store","2025-09-08 14:42:09.416 +00:00","2025-09-08 14:42:09.416 +00:00"
11,"Ben 10 XL",ELT011,"Premium ben 10 xl from Eltee Store",150,68.75,450,206.25,1800,825,0,2,piece,,1,Accessories,"Eltee Store","2025-09-08 14:42:09.475 +00:00","2025-09-08 14:42:09.475 +00:00"
12,Biker,ELT012,"Premium biker from Eltee Store",194.44,105.56,583.32,316.68,2333.28,1266.72,10,2,piece,,1,Accessories,"Eltee Store","2025-09-08 14:42:09.529 +00:00","2025-09-08 14:42:09.529 +00:00"
21,"Boxer packs",ELT021,"Premium boxer packs from Eltee Store",200,128.75,600,386.25,2400,1545,0,2,piece,,1,Accessories,"Eltee Store","2025-09-08 14:42:10.073 +00:00","2025-09-08 14:42:10.073 +00:00"
45,Handkerchiefs,ELT045,"Premium handkerchiefs from Eltee Store",29.17,20.83,87.51,62.49,350.04,249.96,108,2,piece,,1,Accessories,"Eltee Store","2025-09-08 14:42:11.823 +00:00","2025-09-08 14:42:11.823 +00:00"
46,"High waist",ELT046,"Premium high waist from Eltee Store",266.67,200,800.01,600,3200.04,2400,0,2,piece,,1,Accessories,"Eltee Store","2025-09-08 14:42:11.862 +00:00","2025-09-08 14:42:11.862 +00:00"
47,"High waist Biker",ELT047,"Premium high waist biker from Eltee Store",500,369.44,1500,1108.32,6000,4433.28,0,2,piece,,1,Accessories,"Eltee Store","2025-09-08 14:42:11.919 +00:00","2025-09-08 14:42:11.919 +00:00"
93,"School Socks",ELT093,"Premium school socks from Eltee Store",83.33,50,249.99,150,999.96,600,36,2,piece,,1,Accessories,"Eltee Store","2025-09-08 14:42:14.862 +00:00","2025-09-08 14:42:14.862 +00:00"
22,"Bra set",ELT022,"Premium bra set from Eltee Store",550,333.33,1650,999.99,6600,3999.96,12,2,piece,,1,Bras,"Eltee Store","2025-09-08 14:42:10.146 +00:00","2025-09-08 14:42:10.146 +00:00"
